"Name","Start","End","Duration","Process"
"ManicTime -","7/10/2013 7:37:02 AM","7/10/2013 7:37:07 AM","0:00:05","ManicTime"
"ManicTime - TRIAL","7/10/2013 7:37:07 AM","7/10/2013 7:37:30 AM","0:00:23","ManicTime"
"Lead_4","7/10/2013 7:37:30 AM","7/10/2013 7:37:50 AM","0:00:20","MATLAB"
"Udemy - Online Courses from the World's Experts - Google Chrome","7/10/2013 7:37:50 AM","7/10/2013 7:37:57 AM","0:00:07","Google Chrome"
"Inbox - [email] - Outlook","7/10/2013 8:25:59 AM","7/10/2013 8:26:12 AM","0:00:13","Microsoft Outlook"
"Tag away time","7/10/2013 8:26:12 AM","7/10/2013 8:26:21 AM","0:00:09","ManicTime"
"ManicTime - TRIAL","7/10/2013 8:26:21 AM","7/10/2013 8:26:34 AM","0:00:13","ManicTime"
"Microsoft® Windows® Operating System","7/10/2013 8:26:34 AM","7/10/2013 8:26:46 AM","0:00:12","Microsoft® Windows® Operating System"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 8:26:46 AM","7/10/2013 8:26:53 AM","0:00:07","Google Chrome"
"Your question has been answered - [email] - Gmail - Google Chrome","7/10/2013 8:26:53 AM","7/10/2013 8:27:00 AM","0:00:07","Google Chrome"
"Page Redirect - Google Chrome","7/10/2013 8:27:00 AM","7/10/2013 8:27:06 AM","0:00:06","Google Chrome"
"Suunto Ambit2 Black (HR) - Suunto - Google Chrome","7/10/2013 8:27:06 AM","7/10/2013 8:27:16 AM","0:00:10","Google Chrome"
"Suunto Ambit2 Black (HR) - Suunto - Google Chrome","7/10/2013 8:27:16 AM","7/10/2013 8:31:39 AM","0:04:23","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 8:31:39 AM","7/10/2013 8:31:44 AM","0:00:05","Google Chrome"
"New tab - Google Chrome","7/10/2013 8:31:44 AM","7/10/2013 8:31:52 AM","0:00:08","Google Chrome"
"Inbox - [email] - Outlook","7/10/2013 8:31:52 AM","7/10/2013 8:32:04 AM","0:00:12","Microsoft Outlook"
"johnathompson's 0:34 h Running Move - Google Chrome","7/10/2013 8:32:04 AM","7/10/2013 8:32:15 AM","0:00:11","Google Chrome"
"Move_2013_07_09_18_58_28  [Protected View] - Excel","7/10/2013 8:32:15 AM","7/10/2013 8:33:28 AM","0:01:13","Microsoft Office 2013"
"Move_2013_07_09_18_58_28 - Excel","7/10/2013 8:33:28 AM","7/10/2013 8:34:09 AM","0:00:41","Microsoft Office 2013"
"Support - ManicTime - Google Chrome","7/10/2013 9:36:15 AM","7/10/2013 9:36:24 AM","0:00:09","Google Chrome"
"Tetrode Information - Google Chrome","7/10/2013 9:36:24 AM","7/10/2013 9:36:31 AM","0:00:07","Google Chrome"
"neuropil/moralecon - Google Chrome","7/10/2013 9:36:31 AM","7/10/2013 9:36:40 AM","0:00:09","Google Chrome"
"neuropil (John) - Google Chrome","7/10/2013 9:36:40 AM","7/10/2013 9:36:48 AM","0:00:08","Google Chrome"
"Lead_3","7/10/2013 9:36:48 AM","7/10/2013 9:36:55 AM","0:00:07","MATLAB"
"Inbox - [email] - Outlook","7/10/2013 9:36:55 AM","7/10/2013 9:37:04 AM","0:00:09","Microsoft Outlook"
"New tab - Google Chrome","7/10/2013 9:37:04 AM","7/10/2013 9:37:10 AM","0:00:06","Google Chrome"
"R-bloggers | R news & tutorials from the web - Google Chrome","7/10/2013 9:37:10 AM","7/10/2013 9:37:51 AM","0:00:41","Google Chrome"
"2013-7 Advanced SVG Graphics from R | (R news & tutorials) - Google Chrome","7/10/2013 9:37:51 AM","7/10/2013 9:37:59 AM","0:00:08","Google Chrome"
"2013-7 Advanced SVG Graphics from R | Stat Tech - Google Chrome","7/10/2013 9:37:59 AM","7/10/2013 9:38:15 AM","0:00:16","Google Chrome"
"Advanced SVG Graphics from R - Google Chrome","7/10/2013 9:38:15 AM","7/10/2013 9:39:40 AM","0:01:25","Google Chrome"
"CRAN - Package gridSVG - Google Chrome","7/10/2013 9:39:40 AM","7/10/2013 9:39:52 AM","0:00:12","Google Chrome"
"Advanced SVG Graphics from R - Google Chrome","7/10/2013 9:39:52 AM","7/10/2013 9:39:57 AM","0:00:05","Google Chrome"
"Stat Tech | Statistics Technical Blog - Google Chrome","7/10/2013 9:39:57 AM","7/10/2013 9:40:25 AM","0:00:28","Google Chrome"
"R-bloggers | R news & tutorials from the web - Google Chrome","7/10/2013 9:40:25 AM","7/10/2013 9:40:37 AM","0:00:12","Google Chrome"
"Engadget - Google Chrome","7/10/2013 9:40:37 AM","7/10/2013 9:41:56 AM","0:01:19","Google Chrome"
"BitTorrent Sync 1.1.27","7/10/2013 9:41:56 AM","7/10/2013 9:42:10 AM","0:00:14","BitTorrent Sync"
"Engadget - Google Chrome","7/10/2013 9:42:10 AM","7/10/2013 9:42:46 AM","0:00:36","Google Chrome"
"Engadget - Google Chrome","7/10/2013 9:42:46 AM","7/10/2013 9:44:58 AM","0:02:12","Google Chrome"
"Engadget - Google Chrome","7/10/2013 9:44:58 AM","7/10/2013 9:45:54 AM","0:00:56","Google Chrome"
"Engadget - Google Chrome","7/10/2013 9:45:54 AM","7/10/2013 9:46:04 AM","0:00:10","Google Chrome"
"Tetrode Information - Google Chrome","7/10/2013 9:46:04 AM","7/10/2013 9:46:16 AM","0:00:12","Google Chrome"
"Engadget - Google Chrome","7/10/2013 9:46:16 AM","7/10/2013 9:46:47 AM","0:00:31","Google Chrome"
"Ars Technica - Google Chrome","7/10/2013 9:46:47 AM","7/10/2013 9:47:05 AM","0:00:18","Google Chrome"
"Apple conspired to raise e-book prices, judge rules | Ars Technica - Google Chrome","7/10/2013 9:47:05 AM","7/10/2013 9:48:40 AM","0:01:35","Google Chrome"
"DNA analysis suggests Lake Vostok harbors animal life | Ars Technica - Google Chrome","7/10/2013 9:48:40 AM","7/10/2013 9:48:56 AM","0:00:16","Google Chrome"
"Tetrode Information - Google Chrome","7/10/2013 9:48:56 AM","7/10/2013 9:50:12 AM","0:01:16","Google Chrome"
"Support - ManicTime - Google Chrome","7/10/2013 9:50:12 AM","7/10/2013 9:50:20 AM","0:00:08","Google Chrome"
"Jennifer Stratford - My Outlook Data File(1) - Outlook","7/10/2013 9:50:20 AM","7/10/2013 9:50:41 AM","0:00:21","Microsoft Outlook"
"Inbox - [email] - Outlook","7/10/2013 9:50:41 AM","7/10/2013 9:50:46 AM","0:00:05","Microsoft Outlook"
"DNA analysis suggests Lake Vostok harbors animal life | Ars Technica - Google Chrome","7/10/2013 9:50:46 AM","7/10/2013 9:51:04 AM","0:00:18","Google Chrome"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 9:51:04 AM","7/10/2013 9:53:57 AM","0:02:53","Google Chrome"
"New tab - Google Chrome","7/10/2013 9:53:57 AM","7/10/2013 9:54:02 AM","0:00:05","Google Chrome"
"Services - Google Chrome","7/10/2013 9:54:02 AM","7/10/2013 9:55:09 AM","0:01:07","Google Chrome"
"Untitled - Message (HTML) ","7/10/2013 9:55:09 AM","7/10/2013 9:55:21 AM","0:00:12","Microsoft Outlook"
"Services - Google Chrome","7/10/2013 9:55:21 AM","7/10/2013 9:55:26 AM","0:00:05","Google Chrome"
"purchase order virus - Message (HTML) ","7/10/2013 9:55:26 AM","7/10/2013 9:55:45 AM","0:00:19","Microsoft Outlook"
"Services - Google Chrome","7/10/2013 9:55:45 AM","7/10/2013 9:55:51 AM","0:00:06","Google Chrome"
"purchase order virus - Message (HTML) ","7/10/2013 9:55:51 AM","7/10/2013 9:56:17 AM","0:00:26","Microsoft Outlook"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 9:56:17 AM","7/10/2013 9:56:41 AM","0:00:24","Google Chrome"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 9:56:41 AM","7/10/2013 9:57:23 AM","0:00:42","Google Chrome"
"Sent Items - [email] - Outlook","7/10/2013 9:57:23 AM","7/10/2013 9:57:33 AM","0:00:10","Microsoft Outlook"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 9:57:33 AM","7/10/2013 9:59:50 AM","0:02:17","Google Chrome"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 9:59:50 AM","7/10/2013 10:01:06 AM","0:01:16","Google Chrome"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 10:01:06 AM","7/10/2013 10:03:48 AM","0:02:42","Google Chrome"
"Abridged summary of [email] - 2 Messages in 1 Topic - [email] - Gmail - Google Chrome","7/10/2013 10:03:48 AM","7/10/2013 10:03:53 AM","0:00:05","Google Chrome"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 10:03:53 AM","7/10/2013 10:09:11 AM","0:05:18","Google Chrome"
"Petition | Adobe Systems Incorporated: Eliminate the mandatory ""creative cloud"" subscription model. | Change.org - Google Chrome","7/10/2013 10:09:11 AM","7/10/2013 10:09:54 AM","0:00:43","Google Chrome"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 10:09:54 AM","7/10/2013 10:10:02 AM","0:00:08","Google Chrome"
"CGTalk - View Single Post - Adobe Production Apps Alternatives - Google Chrome","7/10/2013 10:10:02 AM","7/10/2013 10:10:57 AM","0:00:55","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 10:10:57 AM","7/10/2013 10:11:37 AM","0:00:40","Google Chrome"
"Download URL content to MATLAB string - MATLAB urlread - Google Chrome","7/10/2013 10:11:37 AM","7/10/2013 10:11:42 AM","0:00:05","Google Chrome"
"Support - ManicTime - Google Chrome","7/10/2013 10:11:42 AM","7/10/2013 10:11:55 AM","0:00:13","Google Chrome"
"Photoshop CC: modest upgrades shackled to terrible “rental” model | Ars Technica - Google Chrome","7/10/2013 10:11:55 AM","7/10/2013 10:12:12 AM","0:00:17","Google Chrome"
"Same wrapper, all-new candy center: The 2013 MacBook Air reviewed | Ars Technica - Google Chrome","7/10/2013 10:12:12 AM","7/10/2013 10:12:26 AM","0:00:14","Google Chrome"
"neuropil (John) - Google Chrome","7/10/2013 10:12:26 AM","7/10/2013 10:12:33 AM","0:00:07","Google Chrome"
"BethStubblefield - My Outlook Data File(1) - Outlook","7/10/2013 10:12:33 AM","7/10/2013 10:12:50 AM","0:00:17","Microsoft Outlook"
"unc virus core - Google Search - Google Chrome","7/10/2013 10:12:50 AM","7/10/2013 10:12:56 AM","0:00:06","Google Chrome"
"Services - Google Chrome","7/10/2013 10:12:56 AM","7/10/2013 10:13:40 AM","0:00:44","Google Chrome"
"Inbox - [email] - Outlook","7/10/2013 10:13:40 AM","7/10/2013 10:14:36 AM","0:00:56","Microsoft Outlook"
"Services - Google Chrome","7/10/2013 10:14:36 AM","7/10/2013 10:15:35 AM","0:00:59","Google Chrome"
"Inbox - [email] - Outlook","7/10/2013 10:15:35 AM","7/10/2013 10:15:43 AM","0:00:08","Microsoft Outlook"
"ManicTime - TRIAL","7/10/2013 10:15:43 AM","7/10/2013 10:15:48 AM","0:00:05","ManicTime"
"Microsoft® Windows® Operating System","7/10/2013 10:15:48 AM","7/10/2013 10:15:54 AM","0:00:06","Microsoft® Windows® Operating System"
"Dropbox","7/10/2013 10:15:54 AM","7/10/2013 10:15:59 AM","0:00:05","Microsoft® Windows® Operating System"
"ThompsonFelsen_K99_Draft_Aims - Word","7/10/2013 10:15:59 AM","7/10/2013 10:17:40 AM","0:01:41","Microsoft Office 2013"
"Felsen_R01_Aims - Word","7/10/2013 10:17:40 AM","7/10/2013 10:17:48 AM","0:00:08","Microsoft Office 2013"
"neuropil (John) - Google Chrome","7/10/2013 11:01:11 AM","7/10/2013 11:01:16 AM","0:00:05","Google Chrome"
"Tetrode Information - Google Chrome","7/10/2013 11:01:16 AM","7/10/2013 11:01:26 AM","0:00:10","Google Chrome"
"Tetrode Information - Google Chrome","7/10/2013 11:01:26 AM","7/10/2013 11:02:33 AM","0:01:07","Google Chrome"
"J. Neurosci. Table of Contents for 10 July 2013; Vol. 33, No. 28 - [email] - Gmail - Google Chrome","7/10/2013 11:02:33 AM","7/10/2013 11:04:12 AM","0:01:39","Google Chrome"
"Direct-Pathway Striatal Neurons Regulate the Retention of Decision-Making Strategies - Google Chrome","7/10/2013 11:04:12 AM","7/10/2013 11:04:23 AM","0:00:11","Google Chrome"
"Direct-Pathway Striatal Neurons Regulate the Retention of Decision-Making Strategies - Google Chrome","7/10/2013 11:04:23 AM","7/10/2013 11:05:34 AM","0:01:11","Google Chrome"
"F1.large.jpg (1280×977) - Google Chrome","7/10/2013 11:05:34 AM","7/10/2013 11:06:03 AM","0:00:29","Google Chrome"
"Direct-Pathway Striatal Neurons Regulate the Retention of Decision-Making Strategies - Google Chrome","7/10/2013 11:06:03 AM","7/10/2013 11:06:08 AM","0:00:05","Google Chrome"
"Direct-Pathway Striatal Neurons Regulate the Retention of Decision-Making Strategies - Google Chrome","7/10/2013 11:06:08 AM","7/10/2013 11:09:19 AM","0:03:11","Google Chrome"
"New tab - Google Chrome","7/10/2013 11:09:19 AM","7/10/2013 11:09:24 AM","0:00:05","Google Chrome"
"lightlabs - Google Search - Google Chrome","7/10/2013 11:09:24 AM","7/10/2013 11:09:31 AM","0:00:07","Google Chrome"
"Light Labs - Microcentrifuge Tubes, PCR, TPP Tissue Culture, etc. - Google Chrome","7/10/2013 11:09:31 AM","7/10/2013 11:11:03 AM","0:01:32","Google Chrome"
"OlfactoryMotorGrant","7/10/2013 11:11:03 AM","7/10/2013 11:14:42 AM","0:03:39","Microsoft® Windows® Operating System"
"Inbox - [email] - Outlook","7/10/2013 11:14:42 AM","7/10/2013 11:15:16 AM","0:00:34","Microsoft Outlook"
"Microsoft® Windows® Operating System","7/10/2013 11:15:16 AM","7/10/2013 11:22:22 AM","0:07:06","Microsoft® Windows® Operating System"
"OlfactoryMotorGrant","7/10/2013 11:22:22 AM","7/10/2013 11:22:40 AM","0:00:18","Microsoft® Windows® Operating System"
"Program Manager","7/10/2013 11:22:40 AM","7/10/2013 11:22:58 AM","0:00:18","Microsoft® Windows® Operating System"
"ManicTime - TRIAL","7/10/2013 11:22:58 AM","7/10/2013 11:23:11 AM","0:00:13","ManicTime"
"Lead_2","7/10/2013 11:23:11 AM","7/10/2013 11:23:35 AM","0:00:24","MATLAB"
"J. Neurosci. Table of Contents for 10 July 2013; Vol. 33, No. 28 - [email] - Gmail - Google Chrome","7/10/2013 11:23:35 AM","7/10/2013 11:23:40 AM","0:00:05","Google Chrome"
"Worried Sick - [email] - Gmail - Google Chrome","7/10/2013 11:23:40 AM","7/10/2013 11:31:17 AM","0:07:37","Google Chrome"
"Inbox - [email] - Outlook","7/10/2013 12:27:01 PM","7/10/2013 12:28:37 PM","0:01:36","Microsoft Outlook"
"Microsoft Outlook","7/10/2013 12:28:37 PM","7/10/2013 12:28:46 PM","0:00:09","Microsoft Outlook"
"Inbox - [email] - Outlook","7/10/2013 12:28:46 PM","7/10/2013 12:28:51 PM","0:00:05","Microsoft Outlook"
"Inbox (1) - [email] - Gmail - Google Chrome","7/10/2013 12:28:51 PM","7/10/2013 12:28:57 PM","0:00:06","Google Chrome"
"New tab - Google Chrome","7/10/2013 12:28:57 PM","7/10/2013 12:29:12 PM","0:00:15","Google Chrome"
"Sensoria Smart Sock Fitness Tracker | Indiegogo - Google Chrome","7/10/2013 12:29:12 PM","7/10/2013 12:29:30 PM","0:00:18","Google Chrome"
"Volume Mixer","7/10/2013 12:29:30 PM","7/10/2013 12:29:35 PM","0:00:05","Volume Mixer"
"Sensoria Smart Sock Fitness Tracker | Indiegogo - Google Chrome","7/10/2013 12:29:35 PM","7/10/2013 12:30:26 PM","0:00:51","Google Chrome"
"Untitled - Message (HTML) ","7/10/2013 12:30:26 PM","7/10/2013 12:30:40 PM","0:00:14","Microsoft Outlook"
"indiegogo - Message (HTML) ","7/10/2013 12:30:40 PM","7/10/2013 12:31:07 PM","0:00:27","Microsoft Outlook"
"Sensoria Smart Sock Fitness Tracker | Indiegogo - Google Chrome","7/10/2013 12:31:07 PM","7/10/2013 12:33:20 PM","0:02:13","Google Chrome"
"Sensoria Smart Sock Fitness Tracker | Indiegogo - Google Chrome","7/10/2013 12:33:20 PM","7/10/2013 12:34:41 PM","0:01:21","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:34:41 PM","7/10/2013 12:34:46 PM","0:00:05","Google Chrome"
